

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:21:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   736  00CE  0BAA               	decfsz	??_conversion,f
   737  00CF  28CE               	goto	u527
   738  00D0  0BAB               	decfsz	??_conversion+1,f
   739  00D1  28CE               	goto	u527
   740  00D2  0000               	nop
   741  00D3                     l984:
   742                           
   743                           ;lab8.c: 123:          PORTEbits.RE1 = 0;
   744  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   745  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   746  00D5  1089               	bcf	9,1	;volatile
   747  00D6                     l986:
   748                           
   749                           ;lab8.c: 124:          ADCON0bits.GO_DONE = 1;
   750  00D6  149F               	bsf	31,1	;volatile
   751                           
   752                           ;lab8.c: 125:     }
   753  00D7  28DB               	goto	l74
   754  00D8                     l988:
   755                           
   756                           ;lab8.c: 127:         PORTD = d;
   757  00D8  0839               	movf	_d,w
   758  00D9  0088               	movwf	8	;volatile
   759  00DA                     l990:
   760                           
   761                           ;lab8.c: 128:         ADCON0bits.GO_DONE = 1;
   762  00DA  149F               	bsf	31,1	;volatile
   763  00DB                     l74:
   764  00DB  0008               	return
   765  00DC                     __end_of_conversion:
   766                           
   767                           	psect	text2
   768  0122                     __ptext2:	
   769 ;; *************** function ___lwmod *****************
   770 ;; Defined at:
   771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  divisor         2    4[BANK0 ] unsigned int 
   774 ;;  dividend        2    6[BANK0 ] unsigned int 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  counter         1    9[BANK0 ] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2    4[BANK0 ] unsigned int 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       4       0       0       0
   787 ;;      Locals:         0       1       0       0       0
   788 ;;      Temps:          0       1       0       0       0
   789 ;;      Totals:         0       6       0       0       0
   790 ;;Total ram usage:        6 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_conversion
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function ___lwmod
   802  0122                     ___lwmod:
   803  0122                     l932:	
   804                           ;incstack = 0
   805                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   806                           
   807  0122  1283               	bcf	3,5	;RP0=0, select bank0
   808  0123  1303               	bcf	3,6	;RP1=0, select bank0
   809  0124  0824               	movf	___lwmod@divisor,w
   810  0125  0425               	iorwf	___lwmod@divisor+1,w
   811  0126  1903               	btfsc	3,2
   812  0127  2929               	goto	u401
   813  0128  292A               	goto	u400
   814  0129                     u401:
   815  0129  2959               	goto	l950
   816  012A                     u400:
   817  012A                     l934:
   818  012A  01A9               	clrf	___lwmod@counter
   819  012B  0AA9               	incf	___lwmod@counter,f
   820  012C  2938               	goto	l940
   821  012D                     l936:
   822  012D  3001               	movlw	1
   823  012E                     u415:
   824  012E  1003               	clrc
   825  012F  0DA4               	rlf	___lwmod@divisor,f
   826  0130  0DA5               	rlf	___lwmod@divisor+1,f
   827  0131  3EFF               	addlw	-1
   828  0132  1D03               	skipz
   829  0133  292E               	goto	u415
   830  0134                     l938:
   831  0134  3001               	movlw	1
   832  0135  00A8               	movwf	??___lwmod
   833  0136  0828               	movf	??___lwmod,w
   834  0137  07A9               	addwf	___lwmod@counter,f
   835  0138                     l940:
   836  0138  1FA5               	btfss	___lwmod@divisor+1,7
   837  0139  293B               	goto	u421
   838  013A  293C               	goto	u420
   839  013B                     u421:
   840  013B  292D               	goto	l936
   841  013C                     u420:
   842  013C                     l942:
   843  013C  0825               	movf	___lwmod@divisor+1,w
   844  013D  0227               	subwf	___lwmod@dividend+1,w
   845  013E  1D03               	skipz
   846  013F  2942               	goto	u435
   847  0140  0824               	movf	___lwmod@divisor,w
   848  0141  0226               	subwf	___lwmod@dividend,w
   849  0142                     u435:
   850  0142  1C03               	skipc
   851  0143  2945               	goto	u431
   852  0144  2946               	goto	u430
   853  0145                     u431:
   854  0145  294C               	goto	l946
   855  0146                     u430:
   856  0146                     l944:
   857  0146  0824               	movf	___lwmod@divisor,w
   858  0147  02A6               	subwf	___lwmod@dividend,f
   859  0148  0825               	movf	___lwmod@divisor+1,w
   860  0149  1C03               	skipc
   861  014A  03A7               	decf	___lwmod@dividend+1,f
   862  014B  02A7               	subwf	___lwmod@dividend+1,f
   863  014C                     l946:
   864  014C  3001               	movlw	1
   865  014D                     u445:
   866  014D  1003               	clrc
   867  014E  0CA5               	rrf	___lwmod@divisor+1,f
   868  014F  0CA4               	rrf	___lwmod@divisor,f
   869  0150  3EFF               	addlw	-1
   870  0151  1D03               	skipz
   871  0152  294D               	goto	u445
   872  0153                     l948:
   873  0153  3001               	movlw	1
   874  0154  02A9               	subwf	___lwmod@counter,f
   875  0155  1D03               	btfss	3,2
   876  0156  2958               	goto	u451
   877  0157  2959               	goto	u450
   878  0158                     u451:
   879  0158  293C               	goto	l942
   880  0159                     u450:
   881  0159                     l950:
   882  0159  0827               	movf	___lwmod@dividend+1,w
   883  015A  00A5               	movwf	?___lwmod+1
   884  015B  0826               	movf	___lwmod@dividend,w
   885  015C  00A4               	movwf	?___lwmod
   886  015D                     l442:
   887  015D  0008               	return
   888  015E                     __end_of___lwmod:
   889                           
   890                           	psect	text3
   891  00DC                     __ptext3:	
   892 ;; *************** function ___lwdiv *****************
   893 ;; Defined at:
   894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  divisor         2    4[COMMON] unsigned int 
   897 ;;  dividend        2    6[COMMON] unsigned int 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  quotient        2    2[BANK0 ] unsigned int 
   900 ;;  counter         1    1[BANK0 ] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  2    4[COMMON] unsigned int 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         4       0       0       0       0
   911 ;;      Locals:         0       3       0       0       0
   912 ;;      Temps:          0       1       0       0       0
   913 ;;      Totals:         4       4       0       0       0
   914 ;;Total ram usage:        8 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_conversion
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function ___lwdiv
   926  00DC                     ___lwdiv:
   927  00DC                     l906:	
   928                           ;incstack = 0
   929                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   930                           
   931  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   932  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   933  00DE  01A2               	clrf	___lwdiv@quotient
   934  00DF  01A3               	clrf	___lwdiv@quotient+1
   935  00E0                     l908:
   936  00E0  0874               	movf	___lwdiv@divisor,w
   937  00E1  0475               	iorwf	___lwdiv@divisor+1,w
   938  00E2  1903               	btfsc	3,2
   939  00E3  28E5               	goto	u331
   940  00E4  28E6               	goto	u330
   941  00E5                     u331:
   942  00E5  291D               	goto	l928
   943  00E6                     u330:
   944  00E6                     l910:
   945  00E6  01A1               	clrf	___lwdiv@counter
   946  00E7  0AA1               	incf	___lwdiv@counter,f
   947  00E8  28F4               	goto	l916
   948  00E9                     l912:
   949  00E9  3001               	movlw	1
   950  00EA                     u345:
   951  00EA  1003               	clrc
   952  00EB  0DF4               	rlf	___lwdiv@divisor,f
   953  00EC  0DF5               	rlf	___lwdiv@divisor+1,f
   954  00ED  3EFF               	addlw	-1
   955  00EE  1D03               	skipz
   956  00EF  28EA               	goto	u345
   957  00F0                     l914:
   958  00F0  3001               	movlw	1
   959  00F1  00A0               	movwf	??___lwdiv
   960  00F2  0820               	movf	??___lwdiv,w
   961  00F3  07A1               	addwf	___lwdiv@counter,f
   962  00F4                     l916:
   963  00F4  1FF5               	btfss	___lwdiv@divisor+1,7
   964  00F5  28F7               	goto	u351
   965  00F6  28F8               	goto	u350
   966  00F7                     u351:
   967  00F7  28E9               	goto	l912
   968  00F8                     u350:
   969  00F8                     l918:
   970  00F8  3001               	movlw	1
   971  00F9                     u365:
   972  00F9  1003               	clrc
   973  00FA  0DA2               	rlf	___lwdiv@quotient,f
   974  00FB  0DA3               	rlf	___lwdiv@quotient+1,f
   975  00FC  3EFF               	addlw	-1
   976  00FD  1D03               	skipz
   977  00FE  28F9               	goto	u365
   978  00FF  0875               	movf	___lwdiv@divisor+1,w
   979  0100  0277               	subwf	___lwdiv@dividend+1,w
   980  0101  1D03               	skipz
   981  0102  2905               	goto	u375
   982  0103  0874               	movf	___lwdiv@divisor,w
   983  0104  0276               	subwf	___lwdiv@dividend,w
   984  0105                     u375:
   985  0105  1C03               	skipc
   986  0106  2908               	goto	u371
   987  0107  2909               	goto	u370
   988  0108                     u371:
   989  0108  2910               	goto	l924
   990  0109                     u370:
   991  0109                     l920:
   992  0109  0874               	movf	___lwdiv@divisor,w
   993  010A  02F6               	subwf	___lwdiv@dividend,f
   994  010B  0875               	movf	___lwdiv@divisor+1,w
   995  010C  1C03               	skipc
   996  010D  03F7               	decf	___lwdiv@dividend+1,f
   997  010E  02F7               	subwf	___lwdiv@dividend+1,f
   998  010F                     l922:
   999  010F  1422               	bsf	___lwdiv@quotient,0
  1000  0110                     l924:
  1001  0110  3001               	movlw	1
  1002  0111                     u385:
  1003  0111  1003               	clrc
  1004  0112  0CF5               	rrf	___lwdiv@divisor+1,f
  1005  0113  0CF4               	rrf	___lwdiv@divisor,f
  1006  0114  3EFF               	addlw	-1
  1007  0115  1D03               	skipz
  1008  0116  2911               	goto	u385
  1009  0117                     l926:
  1010  0117  3001               	movlw	1
  1011  0118  02A1               	subwf	___lwdiv@counter,f
  1012  0119  1D03               	btfss	3,2
  1013  011A  291C               	goto	u391
  1014  011B  291D               	goto	u390
  1015  011C                     u391:
  1016  011C  28F8               	goto	l918
  1017  011D                     u390:
  1018  011D                     l928:
  1019  011D  0823               	movf	___lwdiv@quotient+1,w
  1020  011E  00F5               	movwf	?___lwdiv+1
  1021  011F  0822               	movf	___lwdiv@quotient,w
  1022  0120  00F4               	movwf	?___lwdiv
  1023  0121                     l432:
  1024  0121  0008               	return
  1025  0122                     __end_of___lwdiv:
  1026                           
  1027                           	psect	text4
  1028  01B3                     __ptext4:	
  1029 ;; *************** function _config *****************
  1030 ;; Defined at:
  1031 ;;		line 72 in file "lab8.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _config
  1061  01B3                     _config:
  1062  01B3                     l714:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _config: [wreg+status,2]
  1065                           
  1066                           
  1067                           ;lab8.c: 73:     ANSEL = 0b00000000;
  1068  01B3  1683               	bsf	3,5	;RP0=1, select bank3
  1069  01B4  1703               	bsf	3,6	;RP1=1, select bank3
  1070  01B5  0188               	clrf	8	;volatile
  1071                           
  1072                           ;lab8.c: 74:     ANSELH = 0b00000000;
  1073  01B6  0189               	clrf	9	;volatile
  1074  01B7                     l716:
  1075                           
  1076                           ;lab8.c: 76:     TRISA = 0b00000011;
  1077  01B7  3003               	movlw	3
  1078  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1079  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1080  01BA  0085               	movwf	5	;volatile
  1081  01BB                     l718:
  1082                           
  1083                           ;lab8.c: 77:     TRISB = 0b00000000;
  1084  01BB  0186               	clrf	6	;volatile
  1085  01BC                     l720:
  1086                           
  1087                           ;lab8.c: 78:     TRISC = 0b00000000;
  1088  01BC  0187               	clrf	7	;volatile
  1089  01BD                     l722:
  1090                           
  1091                           ;lab8.c: 79:     TRISD = 0b00000000;
  1092  01BD  0188               	clrf	8	;volatile
  1093  01BE                     l724:
  1094                           
  1095                           ;lab8.c: 80:     TRISE = 0b000;
  1096  01BE  0189               	clrf	9	;volatile
  1097  01BF                     l726:
  1098                           
  1099                           ;lab8.c: 84:     PORTD = 0b00000000;
  1100  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1101  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1102  01C1  0188               	clrf	8	;volatile
  1103  01C2                     l728:
  1104                           
  1105                           ;lab8.c: 85:     PORTC = 0b00000000;
  1106  01C2  0187               	clrf	7	;volatile
  1107  01C3                     l730:
  1108                           
  1109                           ;lab8.c: 86:     PORTE = 0b000;
  1110  01C3  0189               	clrf	9	;volatile
  1111  01C4                     l732:
  1112                           
  1113                           ;lab8.c: 88:     INTCONbits.GIE = 1;
  1114  01C4  178B               	bsf	11,7	;volatile
  1115  01C5                     l734:
  1116                           
  1117                           ;lab8.c: 89:     INTCONbits.PEIE = 1;
  1118  01C5  170B               	bsf	11,6	;volatile
  1119  01C6                     l736:
  1120                           
  1121                           ;lab8.c: 90:     INTCONbits.INTE = 1;
  1122  01C6  160B               	bsf	11,4	;volatile
  1123  01C7                     l738:
  1124                           
  1125                           ;lab8.c: 92:     ADCON0bits.ADCS0 = 1;
  1126  01C7  171F               	bsf	31,6	;volatile
  1127  01C8                     l740:
  1128                           
  1129                           ;lab8.c: 93:     ADCON0bits.ADCS1 = 0;
  1130  01C8  139F               	bcf	31,7	;volatile
  1131  01C9                     l742:
  1132                           
  1133                           ;lab8.c: 95:     ADCON0bits.ADON = 1;
  1134  01C9  141F               	bsf	31,0	;volatile
  1135  01CA                     l744:
  1136                           
  1137                           ;lab8.c: 96:     ADCON1bits.ADFM = 0;
  1138  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1139  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1140  01CC  139F               	bcf	31,7	;volatile
  1141  01CD                     l746:
  1142                           
  1143                           ;lab8.c: 98:     PIE1bits.ADIE = 1;
  1144  01CD  170C               	bsf	12,6	;volatile
  1145  01CE                     l748:
  1146                           
  1147                           ;lab8.c: 99:     PIR1bits.ADIF = 0;
  1148  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1149  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1150  01D0  130C               	bcf	12,6	;volatile
  1151  01D1                     l69:
  1152  01D1  0008               	return
  1153  01D2                     __end_of_config:
  1154                           
  1155                           	psect	text5
  1156  0189                     __ptext5:	
  1157 ;; *************** function _ISR *****************
  1158 ;; Defined at:
  1159 ;;		line 47 in file "lab8.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          4       0       0       0       0
  1176 ;;      Totals:         4       0       0       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		Interrupt level 1
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _ISR
  1188  0189                     _ISR:
  1189  0189                     i1l890:
  1190                           
  1191                           ;lab8.c: 49:      if (PIR1bits.ADIF ==1){
  1192  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1193  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1194  018B  1F0C               	btfss	12,6	;volatile
  1195  018C  298E               	goto	u32_21
  1196  018D  298F               	goto	u32_20
  1197  018E                     u32_21:
  1198  018E  29AC               	goto	i1l58
  1199  018F                     u32_20:
  1200  018F                     i1l892:
  1201                           
  1202                           ;lab8.c: 50:         PIR1bits.ADIF = 0;
  1203  018F  130C               	bcf	12,6	;volatile
  1204  0190                     i1l894:
  1205                           
  1206                           ;lab8.c: 52:         a = ADRESH;
  1207  0190  081E               	movf	30,w	;volatile
  1208  0191  00F0               	movwf	??_ISR
  1209  0192  01F1               	clrf	??_ISR+1
  1210  0193  0870               	movf	??_ISR,w
  1211  0194  00BF               	movwf	_a
  1212  0195  0871               	movf	??_ISR+1,w
  1213  0196  00C0               	movwf	_a+1
  1214                           
  1215                           ;lab8.c: 53:         b = ADRESH;
  1216  0197  081E               	movf	30,w	;volatile
  1217  0198  00F0               	movwf	??_ISR
  1218  0199  01F1               	clrf	??_ISR+1
  1219  019A  0870               	movf	??_ISR,w
  1220  019B  00BD               	movwf	_b
  1221  019C  0871               	movf	??_ISR+1,w
  1222  019D  00BE               	movwf	_b+1
  1223                           
  1224                           ;lab8.c: 54:         c = ADRESH;
  1225  019E  081E               	movf	30,w	;volatile
  1226  019F  00F0               	movwf	??_ISR
  1227  01A0  01F1               	clrf	??_ISR+1
  1228  01A1  0870               	movf	??_ISR,w
  1229  01A2  00BB               	movwf	_c
  1230  01A3  0871               	movf	??_ISR+1,w
  1231  01A4  00BC               	movwf	_c+1
  1232                           
  1233                           ;lab8.c: 55:         d = ADRESH;
  1234  01A5  081E               	movf	30,w	;volatile
  1235  01A6  00F0               	movwf	??_ISR
  1236  01A7  01F1               	clrf	??_ISR+1
  1237  01A8  0870               	movf	??_ISR,w
  1238  01A9  00B9               	movwf	_d
  1239  01AA  0871               	movf	??_ISR+1,w
  1240  01AB  00BA               	movwf	_d+1
  1241  01AC                     i1l58:
  1242  01AC  0873               	movf	??_ISR+3,w
  1243  01AD  008A               	movwf	10
  1244  01AE  0E72               	swapf	??_ISR+2,w
  1245  01AF  0083               	movwf	3
  1246  01B0  0EFE               	swapf	btemp,f
  1247  01B1  0E7E               	swapf	btemp,w
  1248  01B2  0009               	retfie
  1249  01B3                     __end_of_ISR:
  1250  007E                     btemp	set	126	;btemp
  1251  007E                     wtemp0	set	126
  1252                           
  1253                           	psect	intentry
  1254  0004                     __pintentry:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _ISR: [wreg]
  1257                           
  1258  0004                     interrupt_function:
  1259  007E                     saved_w	set	btemp
  1260  0004  00FE               	movwf	btemp
  1261  0005  0E03               	swapf	3,w
  1262  0006  00F2               	movwf	??_ISR+2
  1263  0007  080A               	movf	10,w
  1264  0008  00F3               	movwf	??_ISR+3
  1265  0009  120A  118A  2989   	ljmp	_ISR
  1266                           
  1267                           	psect	config
  1268                           
  1269                           ;Config register CONFIG1 @ 0x2007
  1270                           ;	Oscillator Selection bits
  1271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1272                           ;	Watchdog Timer Enable bit
  1273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1274                           ;	Power-up Timer Enable bit
  1275                           ;	PWRTE = OFF, PWRT disabled
  1276                           ;	RE3/MCLR pin function select bit
  1277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1278                           ;	Code Protection bit
  1279                           ;	CP = OFF, Program memory code protection is disabled
  1280                           ;	Data Code Protection bit
  1281                           ;	CPD = OFF, Data memory code protection is disabled
  1282                           ;	Brown Out Reset Selection bits
  1283                           ;	BOREN = OFF, BOR disabled
  1284                           ;	Internal External Switchover bit
  1285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1286                           ;	Fail-Safe Clock Monitor Enabled bit
  1287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1288                           ;	Low Voltage Programming Enable bit
  1289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1290                           ;	In-Circuit Debugger Mode bit
  1291                           ;	DEBUG = 0x1, unprogrammed default
  1292  2007                     	org	8199
  1293  2007  20D4               	dw	8404
  1294                           
  1295                           ;Config register CONFIG2 @ 0x2008
  1296                           ;	Brown-out Reset Selection bit
  1297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1298                           ;	Flash Program Memory Self Write Enable bits
  1299                           ;	WRT = OFF, Write protection off
  1300  2008                     	org	8200
  1301  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     15      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _conversion->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1435
                                             13 BANK0      2     2      0
                             _config
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     3      0    1435
                                             10 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     772
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _conversion
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 12:21:35 2021

                      _a 003F                        _b 003D                        _c 003B  
                      _d 0039                        pc 0002                       l74 00DB  
                     l69 01D1                       fsr 0004                      l432 0121  
                    l442 015D                      l720 01BC                      l730 01C3  
                    l722 01BD                      l714 01B3                      l740 01C8  
                    l732 01C4                      l724 01BE                      l716 01B7  
                    l742 01C9                      l734 01C5                      l726 01BF  
                    l718 01BB                      l910 00E6                      l744 01CA  
                    l736 01C6                      l728 01C2                      l920 0109  
                    l912 00E9                      l746 01CD                      l738 01C7  
                    l922 010F                      l914 00F0                      l906 00DC  
                    l748 01CE                      l924 0110                      l916 00F4  
                    l908 00E0                      l940 0138                      l932 0122  
                    l926 0117                      l918 00F8                      l942 013C  
                    l934 012A                      l950 0159                      l928 011D  
                    l944 0146                      l936 012D                      l960 0040  
                    l946 014C                      l938 0134                      l970 00AC  
                    l962 0097                      l954 002E                      l948 0153  
                    l980 00C7                      l972 00B2                      l964 009D  
                    l956 0037                      l990 00DA                      l982 00C8  
                    l974 00B3                      l966 009E                      l958 003B  
                    l984 00D3                      l976 00BE                      l968 00A9  
                    l992 015E                      l986 00D6                      l978 00C1  
                    l994 0163                      l988 00D8                      l996 0169  
                    l998 0174                      u400 012A                      u401 0129  
                    u330 00E6                      u331 00E5                      u420 013C  
                    u421 013B                      u350 00F8                      u430 0146  
                    u351 00F7                      u431 0145                      u415 012E  
                    u345 00EA                      u370 0109                      u450 0159  
                    u371 0108                      u451 0158                      u435 0142  
